occupation,bdec,ht_n,avg_height,occupationalCategory
abegão,1850,1,167,81925
afinador de teares,1890,1,180.5,84945
agricultor/agricultora,1850,1,162,61110
agricultor/agricultora,1890,1,153.800.003.051.758,61110
agricultor/agricultora,1890,4,16.322.499.847.412.100,61110
agricultor/agricultora,1890,1,163.5,61110
ajuda de cozinha,1890,1,164.800.003.051.758,53190
ajudante,1890,2,1.573.500.061.035.150,99998
ajudante,1890,10,1.655.999.999.999.990,99998
alfaiate/alfaiata,1850,7,164.428.571.428.571.000,79100
alfaiate/alfaiata,1850,1,176,79100
alfaiate/alfaiata,1890,36,161.413.888.719.346.000,79100
almocreve,1890,1,154.5,98620
alpargateiro,1890,1,152,80110
alugador de cavalos,1850,1,169,98690
alvanéu,1850,1,166,95120
amanuensa da camâra,1890,1,154.400.009.155.273,NA
amolador de facas,1890,5,1.633.199.981.689.450,83540
apprendiz de carpinteiro,1890,2,147,NA
apprendiz de carpinteiro,1890,2,158.349.998.474.121,NA
aprendiz de Sapateiro,1890,2,168.900.001.525.879,NA
aprendiz de pedreiro,1890,4,16.254.999.923.706.000,95120
armador (de navios),1890,1,167,21240
artista,1890,1,165,17000
aspirante de finanças,1890,1,166.800.003.051.758,33110
banqueiro,1890,1,170,21110
barbeiro,1890,25,16.146.399.963.378.900,57030
barqueiro/barqueira,1890,5,1.640.599.975.585.930,98190
bobinador/bobinadeira (incl. têxtil),1890,6,165.249.997.456.868.000,NA
bombeiro,1890,2,160.349.998.474.121,58110
bronzeador,1890,2,166.849.998.474.121,72890
cabeleireiro,1890,1,159.800.003.051.758,57025
cabouqueiro,1890,3,163.133.331.298.828,95190
cabreiro/cabreira,1890,1,148,62590
caeieiro/caeiro,1890,2,160.5,74240
caiador/caiadeira,1890,56,164.566.072.191.510.000,93120
caineiro,1890,1,157,NA
caixeiro,1850,4,157,33130
caixeiro,1850,1,164,33130
caixeiro,1890,73,163.046.576.094.954,33130
caixoteiro,1890,1,158.5,81990
calceteiro,1890,6,158.316.665.649.414,95160
calceteiro,1890,1,161,95160
caldeireiro,1890,1,156.600.006.103.516,87350
caldeireiro,1890,10,1.666.599.990.844.720,87350
campino,1890,3,167.433.334.350.586,62420
canastreiro,1890,2,159.5,94220
canteiro,1890,1,157,95190
canteiro,1890,27,162.337.036.132.812.000,95190
cantoneiro,1890,1,160.399.993.896.484,95990
cardador/cardadeira,1890,1,161.399.993.896.484,75135
carniceiro,1890,1,165.699.996.948.242,77320
carpinteiro,1850,2,165,81000
carpinteiro,1850,3,167.666.666.666.666.000,81000
carpinteiro,1890,108,164.099.074.610.957.000,81000
carpinteiro de carros,1890,1,171,81925
carpinteiro de machado,1890,5,1.655.999.969.482.420,95440
carpinteiro de machado,1890,1,169,95440
carpinteiro de moldes,1890,1,157.599.990.844.727,81935
carpinteiro naval,1890,1,164,95440
carregador (minas),1890,2,159.199.996.948.242,71150
carregador (minas),1890,1,161.099.990.844.727,71150
carreiro,1850,6,163.666.666.666.666.000,98620
carreiro,1890,1,160,98620
carreteiro,1890,3,163.800.003.051.758,98620
carroceiro,1850,1,165,98620
carroceiro,1890,41,163.578.049.822.551.000,98620
carvoeiro,1890,3,167.899.998.982.747.000,41030
castrador,1890,1,157.399.993.896.484,62490
chapeleiro,1890,5,1.655.400.024.414.060,79310
chaufeur,1890,1,160.5,98590
chaufeur,1890,1,162.199.996.948.242,98590
chaufeur,1890,6,162.466.667.175.293,98590
cinzelador,1890,4,1.605.499.992.370.600,82080
cocheiro,1890,8,1.654.500.007.629.390,98620
colchoeiro,1890,2,1.683.000.030.517.570,79640
comerciante,1890,24,161.466.667.175.293,41030
comerciante,1890,4,1.621.749.992.370.600,41030
comerciante,1890,5,1.623.800.018.310.540,41030
commerciante,1890,1,160,NA
compositor (incl.vidro),1850,1,167,NA
compositor (incl.vidro),1890,4,16.149.999.618.530.200,NA
condutor ( transportes),1850,1,166,98620
confiteiro,1890,1,163,77660
contado de tabaco,1890,1,168,NA
cordoeiro/cordoeira,1890,5,1.608.400.024.414.060,75710
correeiro,1850,1,161,80320
