occupation;bdec;ht_n;avg_height;occupationalCategory
abeg̣o;1850;1;167;8
afinador de teares;1890;1;180.5;8
agricultor/agricultora;1850;1;162;6
agricultor/agricultora;1890;1;153.8;6
agricultor/agricultora;1890;4;163.22;6
agricultor/agricultora;1890;1;163.5;6
ajuda de cozinha;1890;1;164.8;5
ajudante;1890;2;157.35;9
ajudante;1890;10;165.6;9
alfaiate/alfaiata;1850;7;164.43;7
alfaiate/alfaiata;1850;1;176;7
alfaiate/alfaiata;1890;36;161.41;7
almocreve;1890;1;154.5;9
alpargateiro;1890;1;152;8
alugador de cavalos;1850;1;169;9
alvan̩u;1850;1;166;9
amanuensa da cam̢ra;1890;1;154.4;3
amolador de facas;1890;5;163.32;8
apprendiz de carpinteiro;1890;2;147;8
apprendiz de carpinteiro;1890;2;158.35;8
aprendiz de Sapateiro;1890;2;168.9;8
aprendiz de pedreiro;1890;4;162.55;9
armador (de navios);1890;1;167;2
artista;1890;1;165;1
aspirante de finan̤as;1890;1;166.8;3
banqueiro;1890;1;170;2
barbeiro;1890;25;161.46;5
barqueiro/barqueira;1890;5;164.06;9
bobinador/bobinadeira (incl. t̻xtil);1890;6;165.25;7
bombeiro;1890;2;160.35;5
bronzeador;1890;2;166.85;7
cabeleireiro;1890;1;159.8;5
cabouqueiro;1890;3;163.13;9
cabreiro/cabreira;1890;1;148;6
caeieiro/caeiro;1890;2;160.5;7
caiador/caiadeira;1890;56;164.57;9
caixeiro;1850;4;157;3
caixeiro;1850;1;164;3
caixeiro;1890;73;163.05;3
caixoteiro;1890;1;158.5;8
calceteiro;1890;6;158.32;9
calceteiro;1890;1;161;9
caldeireiro;1890;1;156.6;8
caldeireiro;1890;10;166.66;8
campino;1890;3;167.43;6
canastreiro;1890;2;159.5;9
canteiro;1890;1;157;9
canteiro;1890;27;162.34;9
cantoneiro;1890;1;160.4;9
cardador/cardadeira;1890;1;161.4;7
carniceiro;1890;1;165.7;7
carpinteiro;1850;2;165;8
carpinteiro;1850;3;167.66;8
carpinteiro;1890;108;164.1;8
carpinteiro de carros;1890;1;171;8
carpinteiro de machado;1890;5;165.6;9
carpinteiro de machado;1890;1;169;9
carpinteiro de moldes;1890;1;157.6;8
carpinteiro naval;1890;1;164;9
carregador (minas);1890;2;159.2;7
carregador (minas);1890;1;161.1;7
carreiro;1850;6;163.66;9
carreiro;1890;1;160;9
carreteiro;1890;3;163.8;9
carroceiro;1850;1;165;9
