Query Microheights;;;
bdec;occupation;ht_n;avg_height
1850;caixeiro;4;157
1850;piloto;1;159
1850;criado de servir/criada de servir;10;159.3
1850;rolheiro;1;161
1850;correeiro;1;161
1850;sapateiro;1;161.5
1850;estudante;3;161.666.666.666.666.000
1850;trabalhador/ trabalhador;3;161.666.666.666.666.000
1850;agricultor/agricultora;1;162
1850;NA;1;162
1850;trabalhador/ trabalhador;1;163
1850;serralheiro;1;163
1850;ferrador;1;163
1850;pedreiro;4;163.25
1850;moleiro/moleira;2;163.5
1850;carreiro;6;163.666.666.666.666.000
1850;trabalhador/ trabalhador;78;163.679.487.179.487.000
1850;empregado do comércio;1;164
1850;caixeiro;1;164
1850;músico de patriarchal;4;164
1850;fazendeiro;1;164
1850;tanoeiro;2;164
1850;seareiro/seareira;1;164
1850;jornaleiro;24;164.416.666.666.666.000
1850;alfaiate/alfaiata;7;164.428.571.428.571.000
1850;carroceiro;1;165
1850;carpinteiro;2;165
1850;criado de servir/criada de servir;1;165
1850;criado de servir/criada de servir;2;165.5
1850;ganadeiro;8;165.625
1850;condutor ( transportes);1;166
1850;alvanéu;1;166
1850;estudante;3;166.333.333.333.333.000
1850;pastor/pastora;2;166.5
1850;taberneuro/taberneira;1;167
1850;compositor (incl.vidro);1;167
1850;proprietário/proprietária;4;167
1850;medidor do terreiro;1;167
1850;abegão;1;167
1850;sapateiro;12;167.25
1850;trabalhador/ trabalhador;7;167.428.571.428.571.000
1850;oleiro;2;167.5
1850;carpinteiro;3;167.666.666.666.666.000
1850;moço de lavoura;1;168
1850;marítimo;1;168
1850;lavrador / lavradora;1;168
1850;alugador de cavalos;1;169
1850;porqueiro;1;169
1850;lavrador / lavradora;4;174
1850;alfaiate/alfaiata;1;176
1890;apprendiz de carpinteiro;2;147
1890;farmácia;1;148
1890;cabreiro/cabreira;1;148
1890;pedreiro;1;148.699.996.948.242
1890;NA;1;149
1890;electricista;1;149.199.996.948.242
1890;electricista;1;151
1890;alpargateiro;1;152
1890;militar;1;152.300.003.051.758
1890;agricultor/agricultora;1;153.800.003.051.758
1890;cortidor de pelo (incl.chapelaria);1;154.200.012.207.031
1890;amanuensa da camâra;1;154.400.009.155.273
1890;almocreve;1;154.5
1890;NA;1;155
1890;picheleiro;4;1.552.000.007.629.390
1890;NA;1;155.200.012.207.031
1890;cutileiro;1;155.5
1890;NA;2;1.556.000.061.035.150
1890;sem proffissão;1;156
1890;doméstica;1;156
1890;serralheiro;2;156
1890;distribuidor do correio;1;156
1890;tintureiro;2;156.400.001.525.879
